There are also shaders with computing stuff and the fastnoise lite library for shaders to use noises to generate stuff i can see with my human eyes



// Switch between using floats or doubles for input position
#define FNLfloat float
//#define FNLfloat double

// Noise Type
#define FNL_NOISE_OPENSIMPLEX2 0
#define FNL_NOISE_OPENSIMPLEX2S 1
#define FNL_NOISE_CELLULAR 2
#define FNL_NOISE_PERLIN 3
#define FNL_NOISE_VALUE_CUBIC 4
#define FNL_NOISE_VALUE 5
#define fnl_noise_type int

// Rotation types
#define FNL_ROTATION_NONE 0
#define FNL_ROTATION_IMPROVE_XY_PLANES 1
#define FNL_ROTATION_IMPROVE_XZ_PLANES 2
#define fnl_rotation_type_3d int

// Fractal types
#define FNL_FRACTAL_NONE 0
#define FNL_FRACTAL_FBM 1
#define FNL_FRACTAL_RIDGED 2
#define FNL_FRACTAL_PINGPONG 3
#define FNL_FRACTAL_DOMAIN_WARP_PROGRESSIVE 4
#define FNL_FRACTAL_DOMAIN_WARP_INDEPENDENT 5
#define fnl_fractal_type int

#define FNL_CELLULAR_DISTANCE_EUCLIDEAN 0
#define FNL_CELLULAR_DISTANCE_EUCLIDEANSQ 1
#define FNL_CELLULAR_DISTANCE_MANHATTAN 2
#define FNL_CELLULAR_DISTANCE_HYBRID 3
#define fnl_cellular_distance_func int

#define FNL_CELLULAR_RETURN_TYPE_CELLVALUE 0
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE 1
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2 2
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2ADD 3
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2SUB 4
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2MUL 5
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2DIV 6
#define fnl_cellular_return_type int

#define FNL_DOMAIN_WARP_OPENSIMPLEX2 0
#define FNL_DOMAIN_WARP_OPENSIMPLEX2_REDUCED 1
#define FNL_DOMAIN_WARP_BASICGRID 2
#define fnl_domain_warp_type int

// Structure containing entire noise system state.
// @note Must only be created using fnlCreateState(optional: seed). To ensure defaults are set.

struct fnl_state
{
    // Seed used for all noise types.
    // @remark Default: 1337
    int seed;

    // The frequency for all noise types.
    // @remark Default: 0.01
    float frequency;

    // The noise algorithm to be used by GetNoise(...).
    // @remark Default: FNL_NOISE_OPENSIMPLEX2
    fnl_noise_type noise_type;

    // Sets noise rotation type for 3D.
    // @remark Default: FNL_ROTATION_NONE
    fnl_rotation_type_3d rotation_type_3d;

    // The method used for combining octaves for all fractal noise types.
    // @remark Default: None
    // @remark FNL_FRACTAL_DOMAIN_WARP_... only effects fnlDomainWarp...
    fnl_fractal_type fractal_type;

    // The octave count for all fractal noise types.
    // @remark Default: 3
    int octaves;

    // The octave lacunarity for all fractal noise types.
    // @remark Default: 2.0
    float lacunarity;

    // The octave gain for all fractal noise types.
    // @remark Default: 0.5
    float gain;

    // The octave weighting for all none Domaain Warp fractal types.
    // @remark Default: 0.0
    // @remark 
    float weighted_strength;

    // The strength of the fractal ping pong effect.
    // @remark Default: 2.0
    float ping_pong_strength;

    // The distance function used in cellular noise calculations.
    // @remark Default: FNL_CELLULAR_DISTANCE_EUCLIDEANSQ
    fnl_cellular_distance_func cellular_distance_func;

    // The cellular return type from cellular noise calculations.
    // @remark Default: FNL_CELLULAR_RETURN_TYPE_DISTANCE
    fnl_cellular_return_type cellular_return_type;

    // The maximum distance a cellular point can move from it's grid position.
    // @remark Default: 1.0
    // @note Setting this higher than 1 will cause artifacts.
    float cellular_jitter_mod;

    // The warp algorithm when using fnlDomainWarp...
    // @remark Default: OpenSimplex2
    fnl_domain_warp_type domain_warp_type;

    // The maximum warp distance from original position when using fnlDomainWarp...
    // @remark Default: 1.0
    float domain_warp_amp;
};

// From here on, this is private implementation
// Constants
const float GRADIENTS_2D[] =
{
    0.130526192220052f, 0.99144486137381f, 0.38268343236509f, 0.923879532511287f, 0.608761429008721f, 0.793353340291235f, 0.793353340291235f, 0.608761429008721f,
        float noise = _fnlGenNoiseSingle3D(state, seed++, x, y, z);
        sum += noise * amp;
        amp *= _fnlLerp(1.f, (noise + 1.f) * 0.5f, state.weighted_strength);

        x *= state.lacunarity;
        y *= state.lacunarity;
        z *= state.lacunarity;
        amp *= state.gain;
    }

    return sum;
}

// Fractal Ridged
float _fnlGenFractalRidged2D(fnl_state state, FNLfloat x, FNLfloat y)
{
    int seed = state.seed;
    float sum = 0.f;
    float amp = _fnlCalculateFractalBounding(state);

    for (int i = 0; i < state.octaves; i++)
    {
        float noise = _fnlFastAbs(_fnlGenNoiseSingle2D(state, seed++, x, y));
        sum += (noise * -2.f + 1.f) * amp;
        amp *= _fnlLerp(1.f, 1.f - noise, state.weighted_strength);

        x *= state.lacunarity;
        y *= state.lacunarity;
        amp *= state.gain;
    }

    return sum;
}

float _fnlGenFractalRidged3D(fnl_state state, FNLfloat x, FNLfloat y, FNLfloat z)
{
    int seed = state.seed;
    float sum = 0.f;
    float amp = _fnlCalculateFractalBounding(state);

    for (int i = 0; i < state.octaves; i++)
    {
        float noise = _fnlFastAbs(_fnlGenNoiseSingle3D(state, seed++, x, y, z));
        sum += (noise * -2.f + 1.f) * amp;
        amp *= _fnlLerp(1.f, 1.f - noise, state.weighted_strength);

        x *= state.lacunarity;
        y *= state.lacunarity;
        z *= state.lacunarity;
        amp *= state.gain;
    }

    return sum;
}

// Fractal PingPong
float _fnlGenFractalPingPong2D(fnl_state state, FNLfloat x, FNLfloat y)
{
    int seed = state.seed;
    float sum = 0.f;
    float amp = _fnlCalculateFractalBounding(state);

    for (int i = 0; i < state.octaves; i++)
    {
        float noise = _fnlPingPong((_fnlGenNoiseSingle2D(state, seed++, x, y) + 1.f) * state.ping_pong_strength);
        sum += (noise - 0.5f) * 2.f * amp;
        amp *= _fnlLerp(1.f, noise, state.weighted_strength);

        x *= state.lacunarity;
        y *= state.lacunarity;
        amp *= state.gain;
    }

    return sum;
}

float _fnlGenFractalPingPong3D(fnl_state state, FNLfloat x, FNLfloat y, FNLfloat z)
{
    int seed = state.seed;
    float sum = 0.f;
    float amp = _fnlCalculateFractalBounding(state);

    for (int i = 0; i < state.octaves; i++)
    {
        float noise = _fnlPingPong((_fnlGenNoiseSingle3D(state, seed++, x, y, z) + 1.f) * state.ping_pong_strength);
        sum += (noise - 0.5f) * 2.f * amp;
        amp *= _fnlLerp(1.f, noise, state.weighted_strength);

        x *= state.lacunarity;
        y *= state.lacunarity;
        z *= state.lacunarity;
        amp *= state.gain;
    }

    return sum;
}



// Domain Warp Simplex/OpenSimplex2
void _fnlSingleDomainWarpSimplexGradient(int seed, float warpAmp, float frequency, FNLfloat x, FNLfloat y, inout FNLfloat xr, inout FNLfloat yr, bool outGradOnly)
{
    const float SQRT3 = 1.7320508075688772935274463415059;
    const float G2 = (3.f - SQRT3) / 6.f;

    x *= frequency;
    y *= frequency;

    // --- Skew moved to TransformNoiseCoordinate method ---
    // const FNLfloat F2 = 0.5f * (SQRT3 - 1);
    // FNLfloat s = (x + y) * F2;
    // x += s; y += s;


    int i = _fnlFastFloor(x);
    int j = _fnlFastFloor(y);
    float xi = x - float(i);
    float yi = y - float(j);

    float t = (xi + yi) * G2;
    float x0 = xi - t;
    float y0 = yi - t;

    i *= PRIME_X;
    j *= PRIME_Y;

    float vx, vy;
    vx = vy = 0.f;

    float a = 0.5f - x0 * x0 - y0 * y0;
    if (a > 0.f)
    {
        float aaaa = (a * a) * (a * a);
        float xo, yo;
        if (outGradOnly)
		{
            _fnlGradCoordOut2D(seed, i, j, xo, yo);
		}
        else
        {
			_fnlGradCoordDual2D(seed, i, j, x0, y0, xo, yo);
		}
        vx += aaaa * xo;
        vy += aaaa * yo;
    }

    float c = (2.f * (1.f - 2.f * G2) * (1.f / G2 - 2.f)) * t + ((-2.f * (1.f - 2.f * G2) * (1.f - 2.f * G2)) + a);
    if (c > 0.f)
    {
        float x2 = x0 + (2.f * G2 - 1.f);
        float y2 = y0 + (2.f * G2 - 1.f);
        float cccc = (c * c) * (c * c);
        float xo, yo;
        if (outGradOnly)
		{
            _fnlGradCoordOut2D(seed, i + PRIME_X, j + PRIME_Y, xo, yo);
		}
        else
		{
            _fnlGradCoordDual2D(seed, i + PRIME_X, j + PRIME_Y, x2, y2, xo, yo);
		}
        vx += cccc * xo;
        vy += cccc * yo;
    }

    if (y0 > x0)
    {
        float x1 = x0 + G2;
        float y1 = y0 + (G2 - 1.f);
        float b = 0.5f - x1 * x1 - y1 * y1;
        if (b > 0.f)
        {
            float bbbb = (b * b) * (b * b);
            float xo, yo;
            if (outGradOnly)
			{
                _fnlGradCoordOut2D(seed, i, j + PRIME_Y, xo, yo);
			}
            else
			{
                _fnlGradCoordDual2D(seed, i, j + PRIME_Y, x1, y1, xo, yo);
			}
            vx += bbbb * xo;
            vy += bbbb * yo;
        }
    }
    else
    {
        float x1 = x0 + (G2 - 1.f);
        float y1 = y0 + G2;
        float b = 0.5f - x1 * x1 - y1 * y1;
        if (b > 0.f)
        {
            float bbbb = (b * b) * (b * b);
            float xo, yo;
            if (outGradOnly)
			{
                _fnlGradCoordOut2D(seed, i + PRIME_X, j, xo, yo);
			}
            else
            {
				_fnlGradCoordDual2D(seed, i + PRIME_X, j, x1, y1, xo, yo);
			}
            vx += bbbb * xo;
            vy += bbbb * yo;
        }
    }

    xr += vx * warpAmp;
    yr += vy * warpAmp;
}

void _fnlSingleDomainWarpOpenSimplex2Gradient(int seed, float warpAmp, float frequency, FNLfloat x, FNLfloat y, FNLfloat z, inout FNLfloat xr, inout FNLfloat yr, inout FNLfloat zr, bool outGradOnly)
{
    x *= frequency;
    y *= frequency;
    z *= frequency;

    // --- Rotation moved to TransformDomainWarpCoordinate method ---
    // const FNLfloat R3 = (FNLfloat)(2.f / 3.f);
    // FNLfloat r = (x + y + z) * R3; // Rotation, not skew
    // x = r - x; y = r - y; z = r - z;


    int i = _fnlFastRound(x);
    int j = _fnlFastRound(y);
    int k = _fnlFastRound(z);
    float x0 = x - float(i);
    float y0 = y - float(j);
    float z0 = z - float(k);

    int xNSign = int(-x0 - 1.f) | 1;
    int yNSign = int(-y0 - 1.f) | 1;
    int zNSign = int(-z0 - 1.f) | 1;

    float ax0 = float(xNSign) * -x0;
    float ay0 = float(yNSign) * -y0;
    float az0 = float(zNSign) * -z0;

    i *= PRIME_X;
    j *= PRIME_Y;
    k *= PRIME_Z;

    float vx, vy, vz;
    vx = vy = vz = 0.f;

    float a = (0.6f - x0 * x0) - (y0 * y0 + z0 * z0);
    for (int l = 0; l < 2; l++)
    {
        if (a > 0.f)
        {
            float aaaa = (a * a) * (a * a);
            float xo, yo, zo;
            if (outGradOnly)
			{
                _fnlGradCoordOut3D(seed, i, j, k, xo, yo, zo);
			}
            else
			{
                _fnlGradCoordDual3D(seed, i, j, k, x0, y0, z0, xo, yo, zo);
			}
            vx += aaaa * xo;
            vy += aaaa * yo;
            vz += aaaa * zo;
        }

        float b = a + 1.f;
        int i1 = i;
        int j1 = j;
        int k1 = k;
        float x1 = x0;
        float y1 = y0;
        float z1 = z0;
        if (ax0 >= ay0 && ax0 >= az0)
        {
            x1 += float(xNSign);
            b -= float(xNSign) * 2.f * x1;
            i1 -= xNSign * PRIME_X;
        }
        else if (ay0 > ax0 && ay0 >= az0)
        {
            y1 += float(yNSign);
            b -= float(yNSign) * 2.f * y1;
            j1 -= yNSign * PRIME_Y;
        }
        else
        {
            z1 += float(zNSign);
            b -= float(zNSign) * 2.f * z1;
            k1 -= zNSign * PRIME_Z;
        }

        if (b > 0.f)
        {
            float bbbb = (b * b) * (b * b);
            float xo, yo, zo;
            if (outGradOnly)
			{
                _fnlGradCoordOut3D(seed, i1, j1, k1, xo, yo, zo);
			}
            else
			{
                _fnlGradCoordDual3D(seed, i1, j1, k1, x1, y1, z1, xo, yo, zo);
			}
            vx += bbbb * xo;
            vy += bbbb * yo;
            vz += bbbb * zo;
        }

        if (l == 1) break;

        ax0 = 0.5f - ax0;
        ay0 = 0.5f - ay0;
        az0 = 0.5f - az0;

        x0 = float(xNSign) * ax0;
        y0 = float(yNSign) * ay0;
        z0 = float(zNSign) * az0;

        a += (0.75f - ax0) - (ay0 + az0);

        i += (xNSign >> 1) & PRIME_X;
        j += (yNSign >> 1) & PRIME_Y;
        k += (zNSign >> 1) & PRIME_Z;

        xNSign = -xNSign;
        yNSign = -yNSign;
        zNSign = -zNSign;

        seed += 1293373;
    }

    xr += vx * warpAmp;
    yr += vy * warpAmp;
    zr += vz * warpAmp;
}

// Domain Warp Basic Grid
void _fnlSingleDomainWarpBasicGrid2D(int seed, float warpAmp, float frequency, FNLfloat x, FNLfloat y, inout FNLfloat xp, inout FNLfloat yp)
{
    FNLfloat xf = x * frequency;
    FNLfloat yf = y * frequency;

    int x0 = _fnlFastFloor(xf);
    int y0 = _fnlFastFloor(yf);

    float xs = _fnlInterpHermite(xf - float(x0));
    float ys = _fnlInterpHermite(yf - float(y0));

    x0 *= PRIME_X;
    y0 *= PRIME_Y;
    int x1 = x0 + PRIME_X;
    int y1 = y0 + PRIME_Y;

    int idx0 = _fnlHash2D(seed, x0, y0) & (255 << 1);
    int idx1 = _fnlHash2D(seed, x1, y0) & (255 << 1);

    float lx0x = _fnlLerp(RAND_VECS_2D[idx0], RAND_VECS_2D[idx1], xs);
    float ly0x = _fnlLerp(RAND_VECS_2D[idx0 | 1], RAND_VECS_2D[idx1 | 1], xs);

    idx0 = _fnlHash2D(seed, x0, y1) & (255 << 1);
    idx1 = _fnlHash2D(seed, x1, y1) & (255 << 1);

    float lx1x = _fnlLerp(RAND_VECS_2D[idx0], RAND_VECS_2D[idx1], xs);
    float ly1x = _fnlLerp(RAND_VECS_2D[idx0 | 1], RAND_VECS_2D[idx1 | 1], xs);

    xp += _fnlLerp(lx0x, lx1x, ys) * warpAmp;
    yp += _fnlLerp(ly0x, ly1x, ys) * warpAmp;
}

void _fnlSingleDomainWarpBasicGrid3D(int seed, float warpAmp, float frequency, FNLfloat x, FNLfloat y, FNLfloat z, inout FNLfloat xp, inout FNLfloat yp, inout FNLfloat zp)
{
    FNLfloat xf = x * frequency;
    FNLfloat yf = y * frequency;
    FNLfloat zf = z * frequency;

    int x0 = _fnlFastFloor(xf);
    int y0 = _fnlFastFloor(yf);
    int z0 = _fnlFastFloor(zf);

    float xs = _fnlInterpHermite(xf - float(x0));
    float ys = _fnlInterpHermite(yf - float(y0));
    float zs = _fnlInterpHermite(zf - float(z0));

    x0 *= PRIME_X;
    y0 *= PRIME_Y;
    z0 *= PRIME_Z;
    int x1 = x0 + PRIME_X;
    int y1 = y0 + PRIME_Y;
    int z1 = z0 + PRIME_Z;

    int idx0 = _fnlHash3D(seed, x0, y0, z0) & (255 << 2);
    int idx1 = _fnlHash3D(seed, x1, y0, z0) & (255 << 2);

    float lx0x = _fnlLerp(RAND_VECS_3D[idx0], RAND_VECS_3D[idx1], xs);
    float ly0x = _fnlLerp(RAND_VECS_3D[idx0 | 1], RAND_VECS_3D[idx1 | 1], xs);
    float lz0x = _fnlLerp(RAND_VECS_3D[idx0 | 2], RAND_VECS_3D[idx1 | 2], xs);

    idx0 = _fnlHash3D(seed, x0, y1, z0) & (255 << 2);
    idx1 = _fnlHash3D(seed, x1, y1, z0) & (255 << 2);

    float lx1x = _fnlLerp(RAND_VECS_3D[idx0], RAND_VECS_3D[idx1], xs);
    float ly1x = _fnlLerp(RAND_VECS_3D[idx0 | 1], RAND_VECS_3D[idx1 | 1], xs);
    float lz1x = _fnlLerp(RAND_VECS_3D[idx0 | 2], RAND_VECS_3D[idx1 | 2], xs);

    float lx0y = _fnlLerp(lx0x, lx1x, ys);
    float ly0y = _fnlLerp(ly0x, ly1x, ys);
    float lz0y = _fnlLerp(lz0x, lz1x, ys);

    idx0 = _fnlHash3D(seed, x0, y0, z1) & (255 << 2);
    idx1 = _fnlHash3D(seed, x1, y0, z1) & (255 << 2);

    lx0x = _fnlLerp(RAND_VECS_3D[idx0], RAND_VECS_3D[idx1], xs);
    ly0x = _fnlLerp(RAND_VECS_3D[idx0 | 1], RAND_VECS_3D[idx1 | 1], xs);
    lz0x = _fnlLerp(RAND_VECS_3D[idx0 | 2], RAND_VECS_3D[idx1 | 2], xs);

    idx0 = _fnlHash3D(seed, x0, y1, z1) & (255 << 2);
    idx1 = _fnlHash3D(seed, x1, y1, z1) & (255 << 2);

    lx1x = _fnlLerp(RAND_VECS_3D[idx0], RAND_VECS_3D[idx1], xs);
    ly1x = _fnlLerp(RAND_VECS_3D[idx0 | 1], RAND_VECS_3D[idx1 | 1], xs);
    lz1x = _fnlLerp(RAND_VECS_3D[idx0 | 2], RAND_VECS_3D[idx1 | 2], xs);

    xp += _fnlLerp(lx0y, _fnlLerp(lx0x, lx1x, ys), zs) * warpAmp;
    yp += _fnlLerp(ly0y, _fnlLerp(ly0x, ly1x, ys), zs) * warpAmp;
    zp += _fnlLerp(lz0y, _fnlLerp(lz0x, lz1x, ys), zs) * warpAmp;
}

// Domain Warp
void _fnlDoSingleDomainWarp2D(fnl_state state, int seed, float amp, float freq, FNLfloat x, FNLfloat y, inout FNLfloat xp, inout FNLfloat yp)
{
    switch (state.domain_warp_type)
    {
    case FNL_DOMAIN_WARP_OPENSIMPLEX2:
        _fnlSingleDomainWarpSimplexGradient(seed, amp * 38.283687591552734375, freq, x, y, xp, yp, false);
        break;
    case FNL_DOMAIN_WARP_OPENSIMPLEX2_REDUCED:
        _fnlSingleDomainWarpSimplexGradient(seed, amp * 16.f, freq, x, y, xp, yp, true);
        break;
    case FNL_DOMAIN_WARP_BASICGRID:
        _fnlSingleDomainWarpBasicGrid2D(seed, amp, freq, x, y, xp, yp);
        break;
    }
}

void _fnlDoSingleDomainWarp3D(fnl_state state, int seed, float amp, float freq, FNLfloat x, FNLfloat y, FNLfloat z, inout FNLfloat xp, inout FNLfloat yp, inout FNLfloat zp)
{
    switch (state.domain_warp_type)
    {
    case FNL_DOMAIN_WARP_OPENSIMPLEX2:
        _fnlSingleDomainWarpOpenSimplex2Gradient(seed, amp * 32.69428253173828125, freq, x, y, z, xp, yp, zp, false);
        break;
    case FNL_DOMAIN_WARP_OPENSIMPLEX2_REDUCED:
        _fnlSingleDomainWarpOpenSimplex2Gradient(seed, amp * 7.71604938271605, freq, x, y, z, xp, yp, zp, true);
        break;
    case FNL_DOMAIN_WARP_BASICGRID:
        _fnlSingleDomainWarpBasicGrid3D(seed, amp, freq, x, y, z, xp, yp, zp);
        break;
    }
}

// Domain Warp Single Wrapper
void _fnlDomainWarpSingle2D(fnl_state state, inout FNLfloat x, inout FNLfloat y)
{
    int seed = state.seed;
    float amp = state.domain_warp_amp * _fnlCalculateFractalBounding(state);
    float freq = state.frequency;

    FNLfloat xs = x;
    FNLfloat ys = y;
    _fnlTransformDomainWarpCoordinate2D(state, xs, ys);

    _fnlDoSingleDomainWarp2D(state, seed, amp, freq, xs, ys, x, y);
}

void _fnlDomainWarpSingle3D(fnl_state state, inout FNLfloat x, inout FNLfloat y, inout FNLfloat z)
{
    int seed = state.seed;
    float amp = state.domain_warp_amp * _fnlCalculateFractalBounding(state);
    float freq = state.frequency;

    FNLfloat xs = x;
    FNLfloat ys = y;
    FNLfloat zs = z;
    _fnlTransformDomainWarpCoordinate3D(state, xs, ys, zs);

    _fnlDoSingleDomainWarp3D(state, seed, amp, freq, xs, ys, zs, x, y, z);
}

// Domain Warp Fractal Progressive
void _fnlDomainWarpFractalProgressive2D(fnl_state state, inout FNLfloat x, inout FNLfloat y)
{
    int seed = state.seed;
    float amp = state.domain_warp_amp * _fnlCalculateFractalBounding(state);
    float freq = state.frequency;

    for (int i = 0; i < state.octaves; i++)
    {
        FNLfloat xs = x;
        FNLfloat ys = y;
        _fnlTransformDomainWarpCoordinate2D(state, xs, ys);

        _fnlDoSingleDomainWarp2D(state, seed, amp, freq, xs, ys, x, y);

        seed++;
        amp *= state.gain;
        freq *= state.lacunarity;
    }
}

void _fnlDomainWarpFractalProgressive3D(fnl_state state, inout FNLfloat x, inout FNLfloat y, inout FNLfloat z)
{
    int seed = state.seed;
    float amp = state.domain_warp_amp * _fnlCalculateFractalBounding(state);
    float freq = state.frequency;

    for (int i = 0; i < state.octaves; i++)
    {
        FNLfloat xs = x;
        FNLfloat ys = y;
        FNLfloat zs = z;
        _fnlTransformDomainWarpCoordinate3D(state, xs, ys, zs);

        _fnlDoSingleDomainWarp3D(state, seed, amp, freq, xs, ys, zs, x, y, z);

        seed++;
        amp *= state.gain;
        freq *= state.lacunarity;
    }
}

// Domain Warp Fractal Independent
void _fnlDomainWarpFractalIndependent2D(fnl_state state, inout FNLfloat x, inout FNLfloat y)
{
    FNLfloat xs = x;
    FNLfloat ys = y;
    _fnlTransformDomainWarpCoordinate2D(state, xs, ys);

    int seed = state.seed;
    float amp = state.domain_warp_amp * _fnlCalculateFractalBounding(state);
    float freq = state.frequency;

    for (int i = 0; i < state.octaves; i++)
    {
        _fnlDoSingleDomainWarp2D(state, seed, amp, freq, xs, ys, x, y);

        seed++;
        amp *= state.gain;
        freq *= state.lacunarity;
    }
}

void _fnlDomainWarpFractalIndependent3D(fnl_state state, inout FNLfloat x, inout FNLfloat y, inout FNLfloat z)
{
    FNLfloat xs = x;
    FNLfloat ys = y;
    FNLfloat zs = z;
    _fnlTransformDomainWarpCoordinate3D(state, xs, ys, zs);

    int seed = state.seed;
    float amp = state.domain_warp_amp * _fnlCalculateFractalBounding(state);
    float freq = state.frequency;

    for (int i = 0; i < state.octaves; i++)
    {
        _fnlDoSingleDomainWarp3D(state, seed, amp, freq, xs, ys, zs, x, y, z);

        seed++;
        amp *= state.gain;
        freq *= state.lacunarity;
    }
}

// ====================
// Public API
// ====================

// Creates a noise state with default values.
// @param seed Optionally set the state seed.
fnl_state fnlCreateState(int seed)
{
    fnl_state newState;
    newState.seed = seed;
    newState.frequency = 0.01f;
    newState.noise_type = FNL_NOISE_OPENSIMPLEX2;
    newState.rotation_type_3d = FNL_ROTATION_NONE;
    newState.fractal_type = FNL_FRACTAL_NONE;
    newState.octaves = 3;
    newState.lacunarity = 2.f;
    newState.gain = 0.5f;
    newState.weighted_strength = 0.f;
    newState.ping_pong_strength = 2.f;
    newState.cellular_distance_func = FNL_CELLULAR_DISTANCE_EUCLIDEANSQ;
    newState.cellular_return_type = FNL_CELLULAR_RETURN_TYPE_DISTANCE;
    newState.cellular_jitter_mod = 1.f;
    newState.domain_warp_amp = 30.f;
    newState.domain_warp_type = FNL_DOMAIN_WARP_OPENSIMPLEX2;
    return newState;
}

// 2D noise at given position using the state settings
// @returns Noise output bounded between -1 and 1.
float fnlGetNoise2D(fnl_state state, FNLfloat x, FNLfloat y)
{
    _fnlTransformNoiseCoordinate2D(state, x, y);

    switch (state.fractal_type)
    {
        default:
            return _fnlGenNoiseSingle2D(state, state.seed, x, y);
        case FNL_FRACTAL_FBM:
            return _fnlGenFractalFBM2D(state, x, y);
        case FNL_FRACTAL_RIDGED:
            return _fnlGenFractalRidged2D(state, x, y);
        case FNL_FRACTAL_PINGPONG:
            return _fnlGenFractalPingPong2D(state, x, y);
    }
}

// 3D noise at given position using the state settings
// @returns Noise output bounded between -1 and 1.
float fnlGetNoise3D(fnl_state state, FNLfloat x, FNLfloat y, FNLfloat z)
{
    _fnlTransformNoiseCoordinate3D(state, x, y, z);

    // Select a noise type
    switch (state.fractal_type)
    {
        default:
            return _fnlGenNoiseSingle3D(state, state.seed, x, y, z);
        case FNL_FRACTAL_FBM:
            return _fnlGenFractalFBM3D(state, x, y, z);
        case FNL_FRACTAL_RIDGED:
            return _fnlGenFractalRidged3D(state, x, y, z);
        case FNL_FRACTAL_PINGPONG:
            return _fnlGenFractalPingPong3D(state, x, y, z);
    }
}

// 2D warps the input position using current domain warp settings.
// 
// Example usage with fnlGetNoise2D:
// ```
// fnlDomainWarp2D(state, x, y);
// noise = fnlGetNoise2D(state, x, y);
// ```
void fnlDomainWarp2D(fnl_state state, inout FNLfloat x, inout FNLfloat y)
{
    switch (state.fractal_type)
    {
        default:
            _fnlDomainWarpSingle2D(state, x, y);
            break;
        case FNL_FRACTAL_DOMAIN_WARP_PROGRESSIVE:
            _fnlDomainWarpFractalProgressive2D(state, x, y);
            break;
        case FNL_FRACTAL_DOMAIN_WARP_INDEPENDENT:
            _fnlDomainWarpFractalIndependent2D(state, x, y);
            break;
    }
}

// 3D warps the input position using current domain warp settings.
// 
// Example usage with fnlGetNoise3D:
// ```
// fnlDomainWarp3D(state, x, y, z);
// noise = fnlGetNoise3D(state, x, y, z);
// ```
void fnlDomainWarp3D(fnl_state state, inout FNLfloat x, inout FNLfloat y, inout FNLfloat z)
{
	
    switch (state.fractal_type)
    {
        default:
            _fnlDomainWarpSingle3D(state, x, y, z);
            break;
        case FNL_FRACTAL_DOMAIN_WARP_PROGRESSIVE:
            _fnlDomainWarpFractalProgressive3D(state, x, y, z);
            break;
        case FNL_FRACTAL_DOMAIN_WARP_INDEPENDENT:
            _fnlDomainWarpFractalIndependent3D(state, x, y, z);
            break;
    }
}



and here the compute shader


//StarPositions.glsl
#[compute]
#version 450
layout(local_size_x = 16, local_size_y = 16, local_size_z = 1) in;

// Input uniforms
layout(set = 0, binding = 0) uniform Params {
    float u_seed;
    float u_arm_count;
    float u_arm_width;
    float u_star_density;
    float u_star_size;  // Resolution
    float u_star_circle_radius;
    float u_swirl_amount;
};

// Output buffer
layout(set = 0, binding = 1, std430) buffer StarBuffer {
    vec4 star_data[];
};

// Hash function
float hash(vec2 p, float seed) {
    vec3 p3 = fract(vec3(p.xyx) * vec3(5.3983, 5.4427, 6.9371) + seed);
    p3 += dot(p3, p3.yzx + 19.19);
    return fract((p3.x + p3.y) * p3.z);
}

void main() {
    uvec2 id = gl_GlobalInvocationID.xy;
    vec2 uv = vec2(id) / u_star_size;
    
    // Calculate distance and angle from center
    vec2 centered_uv = uv - 0.5;
    float dist = length(centered_uv);
    float angle = atan(centered_uv.y, centered_uv.x);

    // Apply swirl effect
    float swirl = u_swirl_amount * (1.0 - dist);
    angle += swirl;

    // Calculate arm angle
    float arm_angle = fract((angle / (2.0 * 3.14159265359)) * u_arm_count);
    
    // Create arm mask
    float arm_mask = step(0.5 - u_arm_width / 2.0, arm_angle) - step(0.5 + u_arm_width / 2.0, arm_angle);

    float star_hash = hash(uv, u_seed);
    float star_mask = step(1.0 - u_star_density, star_hash);

    // Apply circular mask
    float circle_mask = step(dist, u_star_circle_radius);

    // Final mask combines arm, star, and circle masks
    float final_mask = arm_mask * star_mask * circle_mask;

    if (final_mask > 0.5) {
        // This is a star within the circle and on an arm
        uint index = gl_GlobalInvocationID.y * gl_NumWorkGroups.x * gl_WorkGroupSize.x + gl_GlobalInvocationID.x;
        // Invert the y-coordinate here before sending
        star_data[index] = vec4(uv.x, 1.0 - uv.y, star_hash, 1.0);
    }
}


Galaxies scene has nodes with these three scripts

# Galaxies.gd in Galaxies scene
@tool
extends Node3D

@export var galaxy_count = 100
@export var field_size = Vector3(1000, 1000, 1000)
